[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
Loading dataset:   3%|████▎                                                                                                                                                     | 13/465 [00:00<00:03, 125.81it/s]
GPU ID:  0

Loading dataset: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:03<00:00, 123.49it/s]

Loading dataset:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 397/465 [00:02<00:00, 164.65it/s]
eta: 0:11:23  epoch: 1  step: 1001  rgb_loss: 0.1290  depth_loss: 0.0647  joint_loss: 0.2095  cross_entropy_loss: 0.8122  eikonal_loss: 0.2564  loss: 0.6360  beta: 0.0413  theta: -0.0005  data: 0.0166  batch: 0.6841  lr: 0.000477  max_mem: 9152
eta: 0:10:20  epoch: 1  step: 1089  rgb_loss: 0.1505  depth_loss: 0.0829  joint_loss: 0.1921  cross_entropy_loss: 0.8183  eikonal_loss: 0.0814  loss: 0.6603  beta: 0.0396  theta: -0.0200  data: 0.0230  batch: 0.7699  lr: 0.000477  max_mem: 9190
eta: 0:10:19  epoch: 1  step: 1090  rgb_loss: 0.1470  depth_loss: 0.0855  joint_loss: 0.1927  cross_entropy_loss: 0.8255  eikonal_loss: 0.0821  loss: 0.6630  beta: 0.0396  theta: -0.0201  data: 0.0229  batch: 0.7700  lr: 0.000477  max_mem: 9190
eta: 0:10:18  epoch: 1  step: 1091  rgb_loss: 0.1444  depth_loss: 0.0869  joint_loss: 0.2054  cross_entropy_loss: 0.8337  eikonal_loss: 0.0823  loss: 0.6666  beta: 0.0396  theta: -0.0202  data: 0.0223  batch: 0.7694  lr: 0.000477  max_mem: 9190
eta: 0:10:16  epoch: 1  step: 1092  rgb_loss: 0.1431  depth_loss: 0.0886  joint_loss: 0.2013  cross_entropy_loss: 0.8391  eikonal_loss: 0.0843  loss: 0.6698  beta: 0.0395  theta: -0.0203  data: 0.0223  batch: 0.7694  lr: 0.000477  max_mem: 9190
eta: 0:10:15  epoch: 1  step: 1093  rgb_loss: 0.1468  depth_loss: 0.0884  joint_loss: 0.1970  cross_entropy_loss: 0.8469  eikonal_loss: 0.0837  loss: 0.6768  beta: 0.0395  theta: -0.0204  data: 0.0223  batch: 0.7695  lr: 0.000477  max_mem: 9190
eta: 0:10:14  epoch: 1  step: 1094  rgb_loss: 0.1491  depth_loss: 0.0865  joint_loss: 0.2014  cross_entropy_loss: 0.8470  eikonal_loss: 0.0706  loss: 0.6763  beta: 0.0395  theta: -0.0205  data: 0.0223  batch: 0.7685  lr: 0.000477  max_mem: 9190
eta: 0:10:13  epoch: 1  step: 1095  rgb_loss: 0.1478  depth_loss: 0.0853  joint_loss: 0.2066  cross_entropy_loss: 0.8515  eikonal_loss: 0.0644  loss: 0.6756  beta: 0.0394  theta: -0.0206  data: 0.0221  batch: 0.7540  lr: 0.000477  max_mem: 9190
eta: 0:10:12  epoch: 1  step: 1096  rgb_loss: 0.1472  depth_loss: 0.0888  joint_loss: 0.2120  cross_entropy_loss: 0.8491  eikonal_loss: 0.0639  loss: 0.6775  beta: 0.0394  theta: -0.0206  data: 0.0216  batch: 0.6838  lr: 0.000477  max_mem: 9190
eta: 0:10:11  epoch: 1  step: 1097  rgb_loss: 0.1484  depth_loss: 0.0907  joint_loss: 0.1969  cross_entropy_loss: 0.8466  eikonal_loss: 0.0646  loss: 0.6788  beta: 0.0393  theta: -0.0207  data: 0.0214  batch: 0.6826  lr: 0.000477  max_mem: 9190
eta: 0:10:10  epoch: 1  step: 1098  rgb_loss: 0.1467  depth_loss: 0.0940  joint_loss: 0.2032  cross_entropy_loss: 0.8481  eikonal_loss: 0.0709  loss: 0.6820  beta: 0.0393  theta: -0.0207  data: 0.0214  batch: 0.6658  lr: 0.000477  max_mem: 9190
eta: 0:10:09  epoch: 1  step: 1099  rgb_loss: 0.1479  depth_loss: 0.0975  joint_loss: 0.1987  cross_entropy_loss: 0.8294  eikonal_loss: 0.0703  loss: 0.6770  beta: 0.0393  theta: -0.0208  data: 0.0213  batch: 0.6478  lr: 0.000477  max_mem: 9190
eta: 0:10:08  epoch: 1  step: 1100  rgb_loss: 0.1493  depth_loss: 0.0954  joint_loss: 0.2083  cross_entropy_loss: 0.8242  eikonal_loss: 0.0711  loss: 0.6743  beta: 0.0392  theta: -0.0208  data: 0.0155  batch: 0.6388  lr: 0.000477  max_mem: 9190
eta: 0:10:07  epoch: 1  step: 1101  rgb_loss: 0.1479  depth_loss: 0.0962  joint_loss: 0.2058  cross_entropy_loss: 0.8332  eikonal_loss: 0.0709  loss: 0.6781  beta: 0.0392  theta: -0.0208  data: 0.0155  batch: 0.6388  lr: 0.000477  max_mem: 9190
eta: 0:10:06  epoch: 1  step: 1102  rgb_loss: 0.1464  depth_loss: 0.0964  joint_loss: 0.2018  cross_entropy_loss: 0.8327  eikonal_loss: 0.0705  loss: 0.6763  beta: 0.0392  theta: -0.0208  data: 0.0155  batch: 0.6388  lr: 0.000477  max_mem: 9190
eta: 0:10:05  epoch: 1  step: 1103  rgb_loss: 0.1497  depth_loss: 0.0958  joint_loss: 0.2010  cross_entropy_loss: 0.8426  eikonal_loss: 0.0696  loss: 0.6838  beta: 0.0391  theta: -0.0208  data: 0.0156  batch: 0.6370  lr: 0.000477  max_mem: 9190
eta: 0:10:04  epoch: 1  step: 1104  rgb_loss: 0.1460  depth_loss: 0.0987  joint_loss: 0.2025  cross_entropy_loss: 0.8494  eikonal_loss: 0.0696  loss: 0.6865  beta: 0.0391  theta: -0.0209  data: 0.0155  batch: 0.6369  lr: 0.000477  max_mem: 9190
eta: 0:10:03  epoch: 1  step: 1105  rgb_loss: 0.1413  depth_loss: 0.1031  joint_loss: 0.1997  cross_entropy_loss: 0.8534  eikonal_loss: 0.0701  loss: 0.6881  beta: 0.0390  theta: -0.0209  data: 0.0155  batch: 0.6369  lr: 0.000477  max_mem: 9190
eta: 0:10:02  epoch: 1  step: 1106  rgb_loss: 0.1437  depth_loss: 0.0992  joint_loss: 0.2003  cross_entropy_loss: 0.8576  eikonal_loss: 0.0706  loss: 0.6887  beta: 0.0390  theta: -0.0209  data: 0.0155  batch: 0.6368  lr: 0.000477  max_mem: 9190
eta: 0:10:01  epoch: 1  step: 1107  rgb_loss: 0.1403  depth_loss: 0.0997  joint_loss: 0.1995  cross_entropy_loss: 0.8440  eikonal_loss: 0.0703  loss: 0.6791  beta: 0.0390  theta: -0.0210  data: 0.0155  batch: 0.6368  lr: 0.000477  max_mem: 9190
eta: 0:10:00  epoch: 1  step: 1108  rgb_loss: 0.1408  depth_loss: 0.1030  joint_loss: 0.2097  cross_entropy_loss: 0.8382  eikonal_loss: 0.0726  loss: 0.6806  beta: 0.0389  theta: -0.0210  data: 0.0155  batch: 0.6368  lr: 0.000477  max_mem: 9190
eta: 0:09:59  epoch: 1  step: 1109  rgb_loss: 0.1454  depth_loss: 0.1018  joint_loss: 0.2215  cross_entropy_loss: 0.8378  eikonal_loss: 0.0730  loss: 0.6845  beta: 0.0389  theta: -0.0211  data: 0.0155  batch: 0.6369  lr: 0.000477  max_mem: 9190
eta: 0:09:58  epoch: 1  step: 1110  rgb_loss: 0.1500  depth_loss: 0.0989  joint_loss: 0.2139  cross_entropy_loss: 0.8419  eikonal_loss: 0.0716  loss: 0.6877  beta: 0.0388  theta: -0.0211  data: 0.0155  batch: 0.6369  lr: 0.000477  max_mem: 9190
eta: 0:09:57  epoch: 1  step: 1111  rgb_loss: 0.1466  depth_loss: 0.1000  joint_loss: 0.2078  cross_entropy_loss: 0.8305  eikonal_loss: 0.0726  loss: 0.6795  beta: 0.0388  theta: -0.0212  data: 0.0155  batch: 0.6369  lr: 0.000477  max_mem: 9190
eta: 0:09:56  epoch: 1  step: 1112  rgb_loss: 0.1463  depth_loss: 0.0990  joint_loss: 0.2021  cross_entropy_loss: 0.8303  eikonal_loss: 0.0693  loss: 0.6775  beta: 0.0388  theta: -0.0213  data: 0.0156  batch: 0.6368  lr: 0.000477  max_mem: 9190
eta: 0:09:55  epoch: 1  step: 1113  rgb_loss: 0.1424  depth_loss: 0.0999  joint_loss: 0.2030  cross_entropy_loss: 0.8298  eikonal_loss: 0.0675  loss: 0.6741  beta: 0.0387  theta: -0.0214  data: 0.0156  batch: 0.6368  lr: 0.000477  max_mem: 9190
eta: 0:09:54  epoch: 1  step: 1114  rgb_loss: 0.1423  depth_loss: 0.1021  joint_loss: 0.2029  cross_entropy_loss: 0.8249  eikonal_loss: 0.0720  loss: 0.6742  beta: 0.0387  theta: -0.0215  data: 0.0157  batch: 0.6367  lr: 0.000477  max_mem: 9190
eta: 0:09:53  epoch: 1  step: 1115  rgb_loss: 0.1450  depth_loss: 0.0981  joint_loss: 0.2034  cross_entropy_loss: 0.8272  eikonal_loss: 0.0712  loss: 0.6740  beta: 0.0386  theta: -0.0216  data: 0.0156  batch: 0.6365  lr: 0.000477  max_mem: 9190
eta: 0:09:52  epoch: 1  step: 1116  rgb_loss: 0.1484  depth_loss: 0.0938  joint_loss: 0.2072  cross_entropy_loss: 0.8228  eikonal_loss: 0.0709  loss: 0.6711  beta: 0.0386  theta: -0.0218  data: 0.0156  batch: 0.6365  lr: 0.000477  max_mem: 9190
eta: 0:09:51  epoch: 1  step: 1117  rgb_loss: 0.1473  depth_loss: 0.0926  joint_loss: 0.2187  cross_entropy_loss: 0.8185  eikonal_loss: 0.0673  loss: 0.6668  beta: 0.0386  theta: -0.0220  data: 0.0157  batch: 0.6366  lr: 0.000477  max_mem: 9190
eta: 0:09:50  epoch: 1  step: 1118  rgb_loss: 0.1455  depth_loss: 0.0899  joint_loss: 0.2167  cross_entropy_loss: 0.8286  eikonal_loss: 0.0619  loss: 0.6667  beta: 0.0385  theta: -0.0221  data: 0.0157  batch: 0.6366  lr: 0.000477  max_mem: 9190
eta: 0:09:50  epoch: 1  step: 1119  rgb_loss: 0.1458  depth_loss: 0.0859  joint_loss: 0.2216  cross_entropy_loss: 0.8354  eikonal_loss: 0.0601  loss: 0.6665  beta: 0.0385  theta: -0.0223  data: 0.0157  batch: 0.6367  lr: 0.000477  max_mem: 9190
eta: 0:09:49  epoch: 1  step: 1120  rgb_loss: 0.1454  depth_loss: 0.0843  joint_loss: 0.2209  cross_entropy_loss: 0.8397  eikonal_loss: 0.0585  loss: 0.6665  beta: 0.0385  theta: -0.0225  data: 0.0158  batch: 0.6365  lr: 0.000477  max_mem: 9190
eta: 0:09:48  epoch: 1  step: 1121  rgb_loss: 0.1491  depth_loss: 0.0858  joint_loss: 0.2218  cross_entropy_loss: 0.8203  eikonal_loss: 0.0589  loss: 0.6620  beta: 0.0384  theta: -0.0228  data: 0.0158  batch: 0.6365  lr: 0.000477  max_mem: 9190
eta: 0:09:47  epoch: 1  step: 1122  rgb_loss: 0.1482  depth_loss: 0.0870  joint_loss: 0.2246  cross_entropy_loss: 0.8086  eikonal_loss: 0.0591  loss: 0.6566  beta: 0.0384  theta: -0.0230  data: 0.0158  batch: 0.6364  lr: 0.000477  max_mem: 9190
eta: 0:09:46  epoch: 1  step: 1123  rgb_loss: 0.1468  depth_loss: 0.0871  joint_loss: 0.2224  cross_entropy_loss: 0.8126  eikonal_loss: 0.0616  loss: 0.6575  beta: 0.0384  theta: -0.0232  data: 0.0157  batch: 0.6363  lr: 0.000477  max_mem: 9190
eta: 0:09:45  epoch: 1  step: 1124  rgb_loss: 0.1469  depth_loss: 0.0878  joint_loss: 0.2265  cross_entropy_loss: 0.8156  eikonal_loss: 0.0625  loss: 0.6600  beta: 0.0383  theta: -0.0235  data: 0.0157  batch: 0.6363  lr: 0.000477  max_mem: 9190
eta: 0:09:44  epoch: 1  step: 1125  rgb_loss: 0.1493  depth_loss: 0.0862  joint_loss: 0.2380  cross_entropy_loss: 0.8189  eikonal_loss: 0.0625  loss: 0.6631  beta: 0.0383  theta: -0.0237  data: 0.0157  batch: 0.6363  lr: 0.000477  max_mem: 9190
eta: 0:09:43  epoch: 1  step: 1126  rgb_loss: 0.1501  depth_loss: 0.0884  joint_loss: 0.2407  cross_entropy_loss: 0.8241  eikonal_loss: 0.0630  loss: 0.6689  beta: 0.0383  theta: -0.0240  data: 0.0157  batch: 0.6363  lr: 0.000477  max_mem: 9190
eta: 0:09:42  epoch: 1  step: 1127  rgb_loss: 0.1497  depth_loss: 0.0871  joint_loss: 0.2344  cross_entropy_loss: 0.8333  eikonal_loss: 0.0643  loss: 0.6716  beta: 0.0382  theta: -0.0242  data: 0.0157  batch: 0.6363  lr: 0.000477  max_mem: 9190
eta: 0:09:41  epoch: 1  step: 1128  rgb_loss: 0.1481  depth_loss: 0.0823  joint_loss: 0.2252  cross_entropy_loss: 0.8405  eikonal_loss: 0.0607  loss: 0.6680  beta: 0.0382  theta: -0.0245  data: 0.0156  batch: 0.6362  lr: 0.000477  max_mem: 9190
eta: 0:09:41  epoch: 1  step: 1129  rgb_loss: 0.1429  depth_loss: 0.0836  joint_loss: 0.2182  cross_entropy_loss: 0.8431  eikonal_loss: 0.0670  loss: 0.6656  beta: 0.0382  theta: -0.0247  data: 0.0157  batch: 0.6362  lr: 0.000477  max_mem: 9190
eta: 0:09:40  epoch: 1  step: 1130  rgb_loss: 0.1391  depth_loss: 0.0863  joint_loss: 0.2181  cross_entropy_loss: 0.8419  eikonal_loss: 0.0664  loss: 0.6639  beta: 0.0382  theta: -0.0250  data: 0.0157  batch: 0.6361  lr: 0.000477  max_mem: 9190
eta: 0:09:39  epoch: 1  step: 1131  rgb_loss: 0.1393  depth_loss: 0.0835  joint_loss: 0.2219  cross_entropy_loss: 0.8350  eikonal_loss: 0.0644  loss: 0.6579  beta: 0.0381  theta: -0.0252  data: 0.0156  batch: 0.6360  lr: 0.000477  max_mem: 9190
eta: 0:09:38  epoch: 1  step: 1132  rgb_loss: 0.1406  depth_loss: 0.0839  joint_loss: 0.2347  cross_entropy_loss: 0.8246  eikonal_loss: 0.0672  loss: 0.6553  beta: 0.0381  theta: -0.0255  data: 0.0156  batch: 0.6361  lr: 0.000477  max_mem: 9190
eta: 0:09:37  epoch: 1  step: 1133  rgb_loss: 0.1411  depth_loss: 0.0834  joint_loss: 0.2352  cross_entropy_loss: 0.8266  eikonal_loss: 0.0663  loss: 0.6563  beta: 0.0381  theta: -0.0257  data: 0.0156  batch: 0.6360  lr: 0.000477  max_mem: 9190
eta: 0:09:36  epoch: 1  step: 1134  rgb_loss: 0.1388  depth_loss: 0.0814  joint_loss: 0.2398  cross_entropy_loss: 0.8246  eikonal_loss: 0.0660  loss: 0.6510  beta: 0.0380  theta: -0.0259  data: 0.0155  batch: 0.6360  lr: 0.000477  max_mem: 9190
eta: 0:09:35  epoch: 1  step: 1135  rgb_loss: 0.1398  depth_loss: 0.0829  joint_loss: 0.2355  cross_entropy_loss: 0.8259  eikonal_loss: 0.0655  loss: 0.6540  beta: 0.0380  theta: -0.0261  data: 0.0155  batch: 0.6360  lr: 0.000477  max_mem: 9190
eta: 0:09:35  epoch: 1  step: 1136  rgb_loss: 0.1395  depth_loss: 0.0848  joint_loss: 0.2233  cross_entropy_loss: 0.8387  eikonal_loss: 0.0639  loss: 0.6612  beta: 0.0380  theta: -0.0263  data: 0.0156  batch: 0.6361  lr: 0.000477  max_mem: 9190
eta: 0:09:34  epoch: 1  step: 1137  rgb_loss: 0.1382  depth_loss: 0.0832  joint_loss: 0.2201  cross_entropy_loss: 0.8429  eikonal_loss: 0.0621  loss: 0.6601  beta: 0.0379  theta: -0.0265  data: 0.0156  batch: 0.6380  lr: 0.000477  max_mem: 9190
eta: 0:09:33  epoch: 1  step: 1138  rgb_loss: 0.1374  depth_loss: 0.0858  joint_loss: 0.2175  cross_entropy_loss: 0.8425  eikonal_loss: 0.0607  loss: 0.6614  beta: 0.0379  theta: -0.0267  data: 0.0155  batch: 0.6379  lr: 0.000477  max_mem: 9190
eta: 0:09:32  epoch: 1  step: 1139  rgb_loss: 0.1357  depth_loss: 0.0853  joint_loss: 0.2065  cross_entropy_loss: 0.8459  eikonal_loss: 0.0608  loss: 0.6604  beta: 0.0379  theta: -0.0269  data: 0.0155  batch: 0.6376  lr: 0.000477  max_mem: 9190
eta: 0:09:31  epoch: 1  step: 1140  rgb_loss: 0.1346  depth_loss: 0.0893  joint_loss: 0.1987  cross_entropy_loss: 0.8448  eikonal_loss: 0.0611  loss: 0.6623  beta: 0.0378  theta: -0.0270  data: 0.0155  batch: 0.6377  lr: 0.000477  max_mem: 9190
eta: 0:09:31  epoch: 1  step: 1141  rgb_loss: 0.1327  depth_loss: 0.0864  joint_loss: 0.2003  cross_entropy_loss: 0.8471  eikonal_loss: 0.0623  loss: 0.6589  beta: 0.0378  theta: -0.0272  data: 0.0155  batch: 0.6378  lr: 0.000477  max_mem: 9190
eta: 0:09:30  epoch: 1  step: 1142  rgb_loss: 0.1297  depth_loss: 0.0857  joint_loss: 0.2038  cross_entropy_loss: 0.8452  eikonal_loss: 0.0652  loss: 0.6547  beta: 0.0378  theta: -0.0273  data: 0.0155  batch: 0.6377  lr: 0.000477  max_mem: 9190
eta: 0:09:29  epoch: 1  step: 1143  rgb_loss: 0.1261  depth_loss: 0.0865  joint_loss: 0.2055  cross_entropy_loss: 0.8398  eikonal_loss: 0.0634  loss: 0.6491  beta: 0.0377  theta: -0.0275  data: 0.0156  batch: 0.6378  lr: 0.000477  max_mem: 9190
eta: 0:09:28  epoch: 1  step: 1144  rgb_loss: 0.1241  depth_loss: 0.0842  joint_loss: 0.2037  cross_entropy_loss: 0.8355  eikonal_loss: 0.0657  loss: 0.6429  beta: 0.0377  theta: -0.0276  data: 0.0156  batch: 0.6378  lr: 0.000477  max_mem: 9190
eta: 0:09:27  epoch: 1  step: 1145  rgb_loss: 0.1212  depth_loss: 0.0831  joint_loss: 0.2005  cross_entropy_loss: 0.8277  eikonal_loss: 0.0668  loss: 0.6349  beta: 0.0377  theta: -0.0277  data: 0.0157  batch: 0.6379  lr: 0.000477  max_mem: 9190
eta: 0:09:26  epoch: 1  step: 1146  rgb_loss: 0.1222  depth_loss: 0.0833  joint_loss: 0.1987  cross_entropy_loss: 0.8186  eikonal_loss: 0.0660  loss: 0.6313  beta: 0.0376  theta: -0.0278  data: 0.0157  batch: 0.6380  lr: 0.000477  max_mem: 9190
eta: 0:09:26  epoch: 1  step: 1147  rgb_loss: 0.1248  depth_loss: 0.0831  joint_loss: 0.2085  cross_entropy_loss: 0.8199  eikonal_loss: 0.0647  loss: 0.6347  beta: 0.0376  theta: -0.0279  data: 0.0157  batch: 0.6380  lr: 0.000477  max_mem: 9190
eta: 0:09:25  epoch: 1  step: 1148  rgb_loss: 0.1281  depth_loss: 0.0847  joint_loss: 0.2135  cross_entropy_loss: 0.8230  eikonal_loss: 0.0674  loss: 0.6416  beta: 0.0376  theta: -0.0280  data: 0.0157  batch: 0.6381  lr: 0.000477  max_mem: 9190
eta: 0:09:24  epoch: 1  step: 1149  rgb_loss: 0.1290  depth_loss: 0.0850  joint_loss: 0.2201  cross_entropy_loss: 0.8228  eikonal_loss: 0.0662  loss: 0.6430  beta: 0.0375  theta: -0.0281  data: 0.0156  batch: 0.6380  lr: 0.000477  max_mem: 9190
eta: 0:09:23  epoch: 1  step: 1150  rgb_loss: 0.1285  depth_loss: 0.0850  joint_loss: 0.2405  cross_entropy_loss: 0.8147  eikonal_loss: 0.0715  loss: 0.6400  beta: 0.0375  theta: -0.0282  data: 0.0157  batch: 0.6382  lr: 0.000477  max_mem: 9190
eta: 0:09:22  epoch: 1  step: 1151  rgb_loss: 0.1335  depth_loss: 0.0849  joint_loss: 0.2316  cross_entropy_loss: 0.8171  eikonal_loss: 0.0724  loss: 0.6457  beta: 0.0375  theta: -0.0283  data: 0.0157  batch: 0.6383  lr: 0.000477  max_mem: 9190
eta: 0:09:21  epoch: 1  step: 1152  rgb_loss: 0.1317  depth_loss: 0.0864  joint_loss: 0.2326  cross_entropy_loss: 0.8268  eikonal_loss: 0.0703  loss: 0.6502  beta: 0.0374  theta: -0.0284  data: 0.0157  batch: 0.6383  lr: 0.000477  max_mem: 9190
eta: 0:09:21  epoch: 1  step: 1153  rgb_loss: 0.1301  depth_loss: 0.0859  joint_loss: 0.2352  cross_entropy_loss: 0.8199  eikonal_loss: 0.0741  loss: 0.6451  beta: 0.0374  theta: -0.0285  data: 0.0157  batch: 0.6384  lr: 0.000477  max_mem: 9190
eta: 0:09:20  epoch: 1  step: 1154  rgb_loss: 0.1297  depth_loss: 0.0867  joint_loss: 0.2291  cross_entropy_loss: 0.8258  eikonal_loss: 0.0696  loss: 0.6477  beta: 0.0374  theta: -0.0286  data: 0.0157  batch: 0.6383  lr: 0.000477  max_mem: 9190
eta: 0:09:19  epoch: 1  step: 1155  rgb_loss: 0.1248  depth_loss: 0.0875  joint_loss: 0.2269  cross_entropy_loss: 0.8227  eikonal_loss: 0.0704  loss: 0.6420  beta: 0.0373  theta: -0.0288  data: 0.0157  batch: 0.6384  lr: 0.000477  max_mem: 9190
eta: 0:09:18  epoch: 1  step: 1156  rgb_loss: 0.1217  depth_loss: 0.0867  joint_loss: 0.2260  cross_entropy_loss: 0.8201  eikonal_loss: 0.0705  loss: 0.6369  beta: 0.0373  theta: -0.0289  data: 0.0157  batch: 0.6384  lr: 0.000477  max_mem: 9190
eta: 0:09:17  epoch: 1  step: 1157  rgb_loss: 0.1267  depth_loss: 0.0837  joint_loss: 0.2215  cross_entropy_loss: 0.8160  eikonal_loss: 0.0706  loss: 0.6366  beta: 0.0373  theta: -0.0291  data: 0.0157  batch: 0.6365  lr: 0.000477  max_mem: 9190
eta: 0:09:17  epoch: 1  step: 1158  rgb_loss: 0.1314  depth_loss: 0.0824  joint_loss: 0.2285  cross_entropy_loss: 0.8213  eikonal_loss: 0.0718  loss: 0.6430  beta: 0.0372  theta: -0.0292  data: 0.0157  batch: 0.6366  lr: 0.000477  max_mem: 9190
eta: 0:09:16  epoch: 1  step: 1159  rgb_loss: 0.1336  depth_loss: 0.0838  joint_loss: 0.2353  cross_entropy_loss: 0.8213  eikonal_loss: 0.0720  loss: 0.6470  beta: 0.0372  theta: -0.0294  data: 0.0158  batch: 0.6368  lr: 0.000477  max_mem: 9190
eta: 0:09:15  epoch: 1  step: 1160  rgb_loss: 0.1373  depth_loss: 0.0792  joint_loss: 0.2427  cross_entropy_loss: 0.8123  eikonal_loss: 0.0717  loss: 0.6420  beta: 0.0372  theta: -0.0295  data: 0.0158  batch: 0.6368  lr: 0.000477  max_mem: 9190
eta: 0:09:14  epoch: 1  step: 1161  rgb_loss: 0.1412  depth_loss: 0.0783  joint_loss: 0.2485  cross_entropy_loss: 0.8332  eikonal_loss: 0.0705  loss: 0.6555  beta: 0.0372  theta: -0.0297  data: 0.0158  batch: 0.6368  lr: 0.000477  max_mem: 9190
eta: 0:09:14  epoch: 1  step: 1162  rgb_loss: 0.1422  depth_loss: 0.0774  joint_loss: 0.2446  cross_entropy_loss: 0.8430  eikonal_loss: 0.0715  loss: 0.6604  beta: 0.0371  theta: -0.0299  data: 0.0159  batch: 0.6369  lr: 0.000477  max_mem: 9190
eta: 0:09:13  epoch: 1  step: 1163  rgb_loss: 0.1421  depth_loss: 0.0774  joint_loss: 0.2424  cross_entropy_loss: 0.8448  eikonal_loss: 0.0726  loss: 0.6613  beta: 0.0371  theta: -0.0301  data: 0.0158  batch: 0.6368  lr: 0.000477  max_mem: 9190
eta: 0:09:12  epoch: 1  step: 1164  rgb_loss: 0.1445  depth_loss: 0.0769  joint_loss: 0.2468  cross_entropy_loss: 0.8405  eikonal_loss: 0.0748  loss: 0.6614  beta: 0.0371  theta: -0.0303  data: 0.0158  batch: 0.6367  lr: 0.000477  max_mem: 9190
eta: 0:09:11  epoch: 1  step: 1165  rgb_loss: 0.1467  depth_loss: 0.0800  joint_loss: 0.2543  cross_entropy_loss: 0.8416  eikonal_loss: 0.0743  loss: 0.6676  beta: 0.0370  theta: -0.0305  data: 0.0159  batch: 0.6366  lr: 0.000477  max_mem: 9190
eta: 0:09:10  epoch: 1  step: 1166  rgb_loss: 0.1472  depth_loss: 0.0786  joint_loss: 0.2557  cross_entropy_loss: 0.8551  eikonal_loss: 0.0745  loss: 0.6735  beta: 0.0370  theta: -0.0307  data: 0.0159  batch: 0.6364  lr: 0.000477  max_mem: 9190
eta: 0:09:10  epoch: 1  step: 1167  rgb_loss: 0.1428  depth_loss: 0.0804  joint_loss: 0.2492  cross_entropy_loss: 0.8628  eikonal_loss: 0.0759  loss: 0.6746  beta: 0.0370  theta: -0.0309  data: 0.0158  batch: 0.6364  lr: 0.000477  max_mem: 9190
eta: 0:09:09  epoch: 1  step: 1168  rgb_loss: 0.1382  depth_loss: 0.0805  joint_loss: 0.2529  cross_entropy_loss: 0.8682  eikonal_loss: 0.0740  loss: 0.6728  beta: 0.0369  theta: -0.0311  data: 0.0159  batch: 0.6364  lr: 0.000477  max_mem: 9190
eta: 0:09:08  epoch: 1  step: 1169  rgb_loss: 0.1375  depth_loss: 0.0795  joint_loss: 0.2419  cross_entropy_loss: 0.8688  eikonal_loss: 0.0694  loss: 0.6704  beta: 0.0369  theta: -0.0313  data: 0.0158  batch: 0.6362  lr: 0.000477  max_mem: 9190
eta: 0:09:07  epoch: 1  step: 1170  rgb_loss: 0.1407  depth_loss: 0.0821  joint_loss: 0.2293  cross_entropy_loss: 0.8650  eikonal_loss: 0.0643  loss: 0.6732  beta: 0.0369  theta: -0.0315  data: 0.0158  batch: 0.6361  lr: 0.000477  max_mem: 9190
eta: 0:09:06  epoch: 1  step: 1171  rgb_loss: 0.1358  depth_loss: 0.0825  joint_loss: 0.2263  cross_entropy_loss: 0.8658  eikonal_loss: 0.0636  loss: 0.6689  beta: 0.0369  theta: -0.0317  data: 0.0159  batch: 0.6359  lr: 0.000477  max_mem: 9190
eta: 0:09:06  epoch: 1  step: 1172  rgb_loss: 0.1382  depth_loss: 0.0806  joint_loss: 0.2283  cross_entropy_loss: 0.8573  eikonal_loss: 0.0631  loss: 0.6652  beta: 0.0368  theta: -0.0319  data: 0.0158  batch: 0.6357  lr: 0.000477  max_mem: 9190
eta: 0:09:05  epoch: 1  step: 1173  rgb_loss: 0.1403  depth_loss: 0.0789  joint_loss: 0.2271  cross_entropy_loss: 0.8580  eikonal_loss: 0.0597  loss: 0.6655  beta: 0.0368  theta: -0.0320  data: 0.0159  batch: 0.6357  lr: 0.000477  max_mem: 9190
eta: 0:09:04  epoch: 1  step: 1174  rgb_loss: 0.1403  depth_loss: 0.0789  joint_loss: 0.2301  cross_entropy_loss: 0.8636  eikonal_loss: 0.0586  loss: 0.6684  beta: 0.0368  theta: -0.0322  data: 0.0159  batch: 0.6357  lr: 0.000477  max_mem: 9190
eta: 0:09:03  epoch: 1  step: 1175  rgb_loss: 0.1430  depth_loss: 0.0773  joint_loss: 0.2318  cross_entropy_loss: 0.8633  eikonal_loss: 0.0580  loss: 0.6693  beta: 0.0367  theta: -0.0323  data: 0.0159  batch: 0.6357  lr: 0.000477  max_mem: 9190
eta: 0:09:03  epoch: 1  step: 1176  rgb_loss: 0.1486  depth_loss: 0.0757  joint_loss: 0.2350  cross_entropy_loss: 0.8560  eikonal_loss: 0.0600  loss: 0.6701  beta: 0.0367  theta: -0.0325  data: 0.0159  batch: 0.6357  lr: 0.000477  max_mem: 9190
eta: 0:09:02  epoch: 1  step: 1177  rgb_loss: 0.1450  depth_loss: 0.0775  joint_loss: 0.2321  cross_entropy_loss: 0.8586  eikonal_loss: 0.0619  loss: 0.6696  beta: 0.0367  theta: -0.0326  data: 0.0159  batch: 0.6355  lr: 0.000477  max_mem: 9190
